[0.969s] Invoking command in '/home/mtl12345/autoware/build/autoware_auto_vehicle_msgs': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/autoware_auto_vehicle_msgs -- -j12 -l12
[1.031s] [  0%] Built target autoware_auto_vehicle_msgs__cpp
[1.031s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_vehicle_msgs
[1.032s] [ 12%] Built target autoware_auto_vehicle_msgs__rosidl_generator_c
[1.044s] [ 25%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_cpp
[1.049s] [ 37%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_c
[1.049s] [ 49%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_cpp
[1.050s] [ 61%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[1.052s] [ 74%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_c
[1.062s] [ 86%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_c
[1.078s] [ 86%] Built target autoware_auto_vehicle_msgs
[1.096s] [ 86%] Built target autoware_auto_vehicle_msgs__py
[1.124s] [ 98%] Built target autoware_auto_vehicle_msgs__rosidl_generator_py
[1.151s] [ 99%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_c__pyext
[1.151s] [ 99%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[1.151s] [100%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.309s] running egg_info
[1.311s] writing autoware_auto_vehicle_msgs.egg-info/PKG-INFO
[1.311s] writing dependency_links to autoware_auto_vehicle_msgs.egg-info/dependency_links.txt
[1.311s] writing top-level names to autoware_auto_vehicle_msgs.egg-info/top_level.txt
[1.314s] reading manifest file 'autoware_auto_vehicle_msgs.egg-info/SOURCES.txt'
[1.314s] writing manifest file 'autoware_auto_vehicle_msgs.egg-info/SOURCES.txt'
[1.336s] [100%] Built target ament_cmake_python_build_autoware_auto_vehicle_msgs_egg
[1.809s] Invoked command in '/home/mtl12345/autoware/build/autoware_auto_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/autoware_auto_vehicle_msgs -- -j12 -l12
[2.428s] Invoking command in '/home/mtl12345/autoware/build/autoware_auto_vehicle_msgs': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mtl12345/autoware/build/autoware_auto_vehicle_msgs
[2.507s] -- Install configuration: "Release"
