source;share/nebula_decoders/hook/cmake_prefix_path.ps1
source;share/nebula_decoders/hook/cmake_prefix_path.dsv
source;share/nebula_decoders/hook/cmake_prefix_path.sh
source;share/nebula_decoders/hook/ld_library_path_lib.ps1
source;share/nebula_decoders/hook/ld_library_path_lib.dsv
source;share/nebula_decoders/hook/ld_library_path_lib.sh
source;share/nebula_decoders/local_setup.bash
source;share/nebula_decoders/local_setup.dsv
source;share/nebula_decoders/local_setup.ps1
source;share/nebula_decoders/local_setup.sh
source;share/nebula_decoders/local_setup.zsh
