source;share/mcity_localization/hook/cmake_prefix_path.ps1
source;share/mcity_localization/hook/cmake_prefix_path.dsv
source;share/mcity_localization/hook/cmake_prefix_path.sh
source;share/mcity_localization/hook/ld_library_path_lib.ps1
source;share/mcity_localization/hook/ld_library_path_lib.dsv
source;share/mcity_localization/hook/ld_library_path_lib.sh
source;share/mcity_localization/local_setup.bash
source;share/mcity_localization/local_setup.dsv
source;share/mcity_localization/local_setup.ps1
source;share/mcity_localization/local_setup.sh
source;share/mcity_localization/local_setup.zsh
