[0.541s] Invoking command in '/home/mtl12345/autoware/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mtl12345/autoware/build/tier4_debug_msgs -- -j12 -l12
[0.609s] [  0%] Built target tier4_debug_msgs__cpp
[0.616s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.665s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[0.688s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[0.698s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[0.700s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_c
[0.718s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[0.770s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[0.786s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[0.861s] [ 83%] Built target tier4_debug_msgs
[0.945s] [ 84%] Built target tier4_debug_msgs__py
[1.045s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[1.140s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[1.141s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.196s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[1.366s] running egg_info
[1.366s] writing tier4_debug_msgs.egg-info/PKG-INFO
[1.367s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[1.367s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[1.372s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[1.374s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[1.417s] [100%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[1.443s] Invoked command in '/home/mtl12345/autoware/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mtl12345/autoware/build/tier4_debug_msgs -- -j12 -l12
[1.980s] Invoking command in '/home/mtl12345/autoware/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mtl12345/autoware/build/tier4_debug_msgs
[2.107s] -- Install configuration: "Release"
[2.108s] -- Execute custom install script
[2.108s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[2.108s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[2.108s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[2.108s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[2.108s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
[2.108s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__functions.h
[2.108s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.h
[2.109s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__type_support.h
