[0.507s] Invoking command in '/home/mtl12345/autoware/build/autoware_map_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mtl12345/autoware/build/autoware_map_msgs -- -j12 -l12
[0.591s] [  1%] Built target autoware_map_msgs__cpp
[0.594s] [ 12%] Built target autoware_map_msgs__rosidl_generator_c
[0.623s] [ 12%] Built target ament_cmake_python_symlink_autoware_map_msgs
[0.653s] [ 24%] Built target autoware_map_msgs__rosidl_typesupport_cpp
[0.656s] [ 35%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[0.677s] [ 47%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c
[0.677s] [ 58%] Built target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[0.691s] [ 70%] Built target autoware_map_msgs__rosidl_typesupport_c
[0.702s] [ 82%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[0.729s] [ 82%] Built target autoware_map_msgs
[0.791s] [ 83%] Built target autoware_map_msgs__py
[0.839s] [ 93%] Built target autoware_map_msgs__rosidl_generator_py
[0.870s] [ 95%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.876s] [ 97%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c__pyext
[0.877s] [100%] Built target autoware_map_msgs__rosidl_typesupport_c__pyext
[1.170s] running egg_info
[1.174s] writing autoware_map_msgs.egg-info/PKG-INFO
[1.175s] writing dependency_links to autoware_map_msgs.egg-info/dependency_links.txt
[1.175s] writing top-level names to autoware_map_msgs.egg-info/top_level.txt
[1.178s] reading manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[1.180s] writing manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[1.214s] [100%] Built target ament_cmake_python_build_autoware_map_msgs_egg
[1.298s] Invoked command in '/home/mtl12345/autoware/build/autoware_map_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mtl12345/autoware/build/autoware_map_msgs -- -j12 -l12
[2.070s] Invoking command in '/home/mtl12345/autoware/build/autoware_map_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mtl12345/autoware/build/autoware_map_msgs
[2.191s] -- Install configuration: "Release"
[2.191s] -- Execute custom install script
[2.191s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_map_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_map_msgs
[2.191s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/area_info.h
[2.192s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__functions.h
[2.192s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__struct.h
[2.192s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__type_support.h
[2.192s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__functions.h
[2.192s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__struct.h
[2.192s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__type_support.h
[2.192s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_meta_data__functions.h
[2.192s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_meta_data__struct.h
[2.192s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_meta_data__type_support.h
[2.192s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_meta_data_with_id__functions.h
[2.192s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_meta_data_with_id__struct.h
