[0.206s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_planning_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_planning_msgs -- -j16 -l16
[0.262s] [  0%] Built target autoware_auto_planning_msgs__cpp
[0.262s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_planning_msgs
[0.263s] [ 12%] Built target autoware_auto_planning_msgs__rosidl_generator_c
[0.271s] [ 24%] Built target autoware_auto_planning_msgs__rosidl_typesupport_cpp
[0.275s] [ 36%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.281s] [ 58%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp
[0.281s] [ 60%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c
[0.295s] [ 72%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c
[0.298s] [ 84%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c
[0.304s] [ 84%] Built target autoware_auto_planning_msgs
[0.319s] [ 85%] Built target autoware_auto_planning_msgs__py
[0.339s] [ 96%] Built target autoware_auto_planning_msgs__rosidl_generator_py
[0.363s] [ 97%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.363s] [ 98%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c__pyext
[0.366s] [100%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.577s] running egg_info
[0.582s] writing autoware_auto_planning_msgs.egg-info/PKG-INFO
[0.583s] writing dependency_links to autoware_auto_planning_msgs.egg-info/dependency_links.txt
[0.583s] writing top-level names to autoware_auto_planning_msgs.egg-info/top_level.txt
[0.590s] reading manifest file 'autoware_auto_planning_msgs.egg-info/SOURCES.txt'
[0.592s] writing manifest file 'autoware_auto_planning_msgs.egg-info/SOURCES.txt'
[0.691s] [100%] Built target ament_cmake_python_build_autoware_auto_planning_msgs_egg
[0.770s] Invoked command in '/home/zhijie/autoware/build/autoware_auto_planning_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_planning_msgs -- -j16 -l16
[1.028s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_planning_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_auto_planning_msgs
[1.043s] -- Install configuration: "Release"
