[0.483s] Invoking command in '/home/mtl12345/autoware/build/system_monitor': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_external_api_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_external_api_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils/lib:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/lib:/home/mtl12345/autoware/install/tier4_external_api_msgs/lib:/home/mtl12345/autoware/install/tier4_debug_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/system_monitor -- -j12 -l12
[0.907s] [  4%] Built target hdd_monitor
[0.907s] [  9%] Built target cpu_monitor
[0.908s] [ 14%] Built target ntp_monitor
[0.908s] [ 19%] Built target net_monitor
[0.908s] [ 23%] Built target process_monitor
[0.908s] [ 33%] Built target mem_monitor
[0.908s] [ 33%] Built target gpu_monitor
[0.908s] [ 38%] Built target voltage_monitor
[0.908s] [ 45%] Built target cpu_monitor_lib
[0.908s] [ 50%] Built target hdd_monitor_lib
[0.908s] [ 54%] Built target mem_monitor_lib
[0.908s] [ 61%] Built target net_monitor_lib
[0.908s] [ 66%] Built target ntp_monitor_lib
[0.908s] [ 71%] Built target process_monitor_lib
[0.908s] [ 78%] Built target gpu_monitor_lib
[0.908s] [ 83%] Built target voltage_monitor_lib
[0.908s] [ 88%] Built target msr_reader
[0.908s] [ 92%] Built target hdd_reader
[0.909s] [100%] Built target traffic_reader
[1.137s] Invoked command in '/home/mtl12345/autoware/build/system_monitor' returned '0': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_external_api_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_external_api_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils/lib:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/lib:/home/mtl12345/autoware/install/tier4_external_api_msgs/lib:/home/mtl12345/autoware/install/tier4_debug_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/system_monitor -- -j12 -l12
[2.128s] Invoking command in '/home/mtl12345/autoware/build/system_monitor': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_external_api_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_external_api_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils/lib:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/lib:/home/mtl12345/autoware/install/tier4_external_api_msgs/lib:/home/mtl12345/autoware/install/tier4_debug_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mtl12345/autoware/build/system_monitor
[2.251s] -- Install configuration: "Release"
[2.251s] -- Execute custom install script
[2.251s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/lib/system_monitor/cpu_monitor
[2.251s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/lib/system_monitor/hdd_monitor
[2.251s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/lib/system_monitor/mem_monitor
[2.251s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/lib/system_monitor/net_monitor
[2.252s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/lib/system_monitor/ntp_monitor
[2.252s] -- Up-to-date symlink: /home/mtl12345/autoware/install/system_monitor/lib/system_monitor/process_monitor
