source;share/radar_object_tracker/hook/cmake_prefix_path.ps1
source;share/radar_object_tracker/hook/cmake_prefix_path.dsv
source;share/radar_object_tracker/hook/cmake_prefix_path.sh
source;share/radar_object_tracker/hook/ld_library_path_lib.ps1
source;share/radar_object_tracker/hook/ld_library_path_lib.dsv
source;share/radar_object_tracker/hook/ld_library_path_lib.sh
source;share/radar_object_tracker/local_setup.bash
source;share/radar_object_tracker/local_setup.dsv
source;share/radar_object_tracker/local_setup.ps1
source;share/radar_object_tracker/local_setup.sh
source;share/radar_object_tracker/local_setup.zsh
