[0.127s] Invoking command in '/home/zhijie/autoware/build/tier4_perception_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_perception_msgs -- -j16 -l16
[0.222s] [  0%] Built target tier4_perception_msgs__cpp
[0.242s] [  0%] Built target ament_cmake_python_symlink_tier4_perception_msgs
[0.295s] [ 12%] Built target tier4_perception_msgs__rosidl_generator_c
[0.296s] [ 24%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.308s] [ 36%] Built target tier4_perception_msgs__rosidl_typesupport_cpp
[0.328s] [ 48%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_cpp
[0.455s] [ 60%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c
[0.507s] [ 72%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c
[0.507s] [ 84%] Built target tier4_perception_msgs__rosidl_typesupport_c
[0.603s] [ 84%] Built target tier4_perception_msgs
[0.691s] [ 85%] Built target tier4_perception_msgs__py
[0.751s] running egg_info
[0.753s] writing tier4_perception_msgs.egg-info/PKG-INFO
[0.753s] writing dependency_links to tier4_perception_msgs.egg-info/dependency_links.txt
[0.754s] writing top-level names to tier4_perception_msgs.egg-info/top_level.txt
[0.758s] reading manifest file 'tier4_perception_msgs.egg-info/SOURCES.txt'
[0.759s] writing manifest file 'tier4_perception_msgs.egg-info/SOURCES.txt'
[0.824s] [ 96%] Built target tier4_perception_msgs__rosidl_generator_py
[0.825s] [ 96%] Built target ament_cmake_python_build_tier4_perception_msgs_egg
[0.857s] [ 97%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.921s] [ 99%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.933s] [100%] Built target tier4_perception_msgs__rosidl_typesupport_c__pyext
[1.043s] Invoked command in '/home/zhijie/autoware/build/tier4_perception_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_perception_msgs -- -j16 -l16
[7.717s] Invoking command in '/home/zhijie/autoware/build/tier4_perception_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_perception_msgs
[8.421s] -- Install configuration: "Release"
[8.422s] -- Execute custom install script
[8.423s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_perception_msgs
[8.423s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_object_with_feature__functions.h
