[0.026s] Invoking command in '/home/zhijie/autoware/build/abc_terasim': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/dummy_perception_publisher/lib:/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tier4_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_perception_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_auto_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/dummy_perception_publisher/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/abc_terasim -- -j16 -l16
[0.074s] [  4%] Built target test_01
[0.075s] [  9%] Built target test_05
[0.076s] [ 13%] Built target test_07
[0.076s] [ 18%] Built target abc_info_converter
[0.077s] [ 22%] Built target abc_info_converter_component
[0.077s] [ 29%] Built target abc_context_converter
[0.077s] [ 31%] Built target test_10
[0.078s] [ 36%] Built target test_08
[0.078s] [ 40%] Built target test_06
[0.079s] [ 45%] Built target test_12
[0.079s] [ 50%] Built target test_09
[0.081s] [ 54%] Built target test_11
[0.101s] [ 59%] Built target abc_context_converter_component
[0.121s] [ 63%] Built target test_01_component
[0.141s] [ 68%] Built target test_05_component
[0.162s] [ 72%] Built target test_06_component
[0.182s] [ 77%] Built target test_07_component
[0.203s] [ 81%] Built target test_08_component
[0.213s] [35m[1mConsolidate compiler generated dependencies of target test_09_component[0m
[0.228s] [ 84%] [32mBuilding CXX object CMakeFiles/test_09_component.dir/src/test_09.cpp.o[0m
[9.405s] [ 86%] [32m[1mLinking CXX shared library libtest_09_component.so[0m
[9.557s] [ 86%] Built target test_09_component
[9.576s] [ 88%] [32m[1mLinking CXX shared library libtest_10_component.so[0m
[9.727s] [ 90%] Built target test_10_component
[9.747s] [ 93%] [32m[1mLinking CXX shared library libtest_11_component.so[0m
[9.900s] [ 95%] Built target test_11_component
[9.920s] [ 97%] [32m[1mLinking CXX shared library libtest_12_component.so[0m
[10.072s] [100%] Built target test_12_component
[10.080s] Invoked command in '/home/zhijie/autoware/build/abc_terasim' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/dummy_perception_publisher/lib:/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tier4_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_perception_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_auto_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/dummy_perception_publisher/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/abc_terasim -- -j16 -l16
[10.135s] Invoking command in '/home/zhijie/autoware/build/abc_terasim': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/dummy_perception_publisher/lib:/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tier4_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_perception_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_auto_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/dummy_perception_publisher/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/abc_terasim
[10.140s] -- Install configuration: "Release"
[10.141s] -- Execute custom install script
[10.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/abc_terasim/abc_info_converter
[10.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/abc_terasim/abc_context_converter
[10.141s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/abc_terasim/test_01
[10.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/abc_terasim/test_05
[10.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/abc_terasim/test_06
[10.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/abc_terasim/test_07
[10.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/abc_terasim/test_08
[10.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/abc_terasim/test_09
[10.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/abc_terasim/test_10
[10.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/abc_terasim/test_11
[10.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/abc_terasim/test_12
[10.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/abc_context_converter.hpp
[10.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/abc_info_converter.hpp
[10.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_01.hpp
[10.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_05.hpp
[10.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_06.hpp
[10.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_07.hpp
[10.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_08.hpp
[10.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_09.hpp
[10.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_10.hpp
[10.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_11.hpp
[10.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_12.hpp
[10.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/library_path.sh
[10.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/library_path.dsv
[10.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libabc_info_converter_component.so
[10.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libabc_context_converter_component.so
[10.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_01_component.so
[10.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_05_component.so
[10.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_06_component.so
[10.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_07_component.so
[10.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_08_component.so
[10.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_09_component.so
[10.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_10_component.so
[10.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_11_component.so
[10.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_12_component.so
[10.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/launch/abc.launch.py
[10.146s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/abc_context_converter.hpp
