[0.044s] Invoking command in '/home/zhijie/autoware/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_v2x_msgs -- -j16 -l16
[0.748s] [  1%] Built target tier4_v2x_msgs__cpp
[0.749s] [ 12%] Built target tier4_v2x_msgs__rosidl_generator_c
[0.749s] [ 12%] Built target ament_cmake_python_symlink_tier4_v2x_msgs
[0.749s] [ 23%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c
[0.749s] [ 34%] Built target tier4_v2x_msgs__rosidl_typesupport_cpp
[0.749s] [ 46%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp
[0.749s] [ 57%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c
[0.749s] [ 68%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp
[0.749s] [ 79%] Built target tier4_v2x_msgs__rosidl_typesupport_c
[0.749s] [ 79%] Built target tier4_v2x_msgs
[0.749s] [ 80%] Built target tier4_v2x_msgs__py
[0.749s] [ 90%] Built target tier4_v2x_msgs__rosidl_generator_py
[0.750s] [ 93%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.754s] [ 96%] Built target tier4_v2x_msgs__rosidl_typesupport_c__pyext
[0.757s] [100%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c__pyext
[0.788s] running egg_info
[0.789s] writing tier4_v2x_msgs.egg-info/PKG-INFO
[0.789s] writing dependency_links to tier4_v2x_msgs.egg-info/dependency_links.txt
[0.789s] writing top-level names to tier4_v2x_msgs.egg-info/top_level.txt
[0.793s] reading manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[0.795s] writing manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[0.829s] [100%] Built target ament_cmake_python_build_tier4_v2x_msgs_egg
[0.888s] Invoked command in '/home/zhijie/autoware/build/tier4_v2x_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_v2x_msgs -- -j16 -l16
[1.068s] Invoking command in '/home/zhijie/autoware/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_v2x_msgs
[1.089s] -- Install configuration: "Release"
[1.089s] -- Execute custom install script
[1.089s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_v2x_msgs
[1.099s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__functions.h
[1.099s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__struct.h
[1.099s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__type_support.h
[1.101s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__functions.h
[1.101s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__struct.h
[1.103s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__type_support.h
[1.103s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__functions.h
[1.104s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__struct.h
[1.104s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__type_support.h
[1.104s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__functions.h
[1.104s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__struct.h
[1.105s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__type_support.h
[1.105s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__functions.h
[1.105s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__struct.h
[1.106s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__type_support.h
[1.106s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/infrastructure_command.h
[1.106s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/infrastructure_command_array.h
[1.106s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/key_value.h
[1.106s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/rosidl_generator_c__visibility_control.h
[1.107s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/virtual_traffic_light_state.h
[1.107s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/virtual_traffic_light_state_array.h
[1.107s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/library_path.sh
[1.108s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/environment/library_path.dsv
[1.109s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__rosidl_typesupport_fastrtps_c.h
[1.109s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__rosidl_typesupport_fastrtps_c.h
[1.109s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__rosidl_typesupport_fastrtps_c.h
[1.109s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__rosidl_typesupport_fastrtps_c.h
[1.109s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__rosidl_typesupport_fastrtps_c.h
[1.109s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.109s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__rosidl_typesupport_introspection_c.h
[1.110s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__rosidl_typesupport_introspection_c.h
[1.110s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__rosidl_typesupport_introspection_c.h
[1.110s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__rosidl_typesupport_introspection_c.h
[1.111s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__rosidl_typesupport_introspection_c.h
[1.112s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.112s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__builder.hpp
[1.112s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__struct.hpp
[1.112s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__traits.hpp
[1.112s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__builder.hpp
[1.112s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__struct.hpp
[1.112s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__traits.hpp
[1.112s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__builder.hpp
[1.112s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__struct.hpp
[1.112s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__traits.hpp
[1.112s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__builder.hpp
[1.112s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__struct.hpp
[1.112s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__traits.hpp
[1.114s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__builder.hpp
