source;share/glog_component/hook/cmake_prefix_path.ps1
source;share/glog_component/hook/cmake_prefix_path.dsv
source;share/glog_component/hook/cmake_prefix_path.sh
source;share/glog_component/hook/ld_library_path_lib.ps1
source;share/glog_component/hook/ld_library_path_lib.dsv
source;share/glog_component/hook/ld_library_path_lib.sh
source;share/glog_component/local_setup.bash
source;share/glog_component/local_setup.dsv
source;share/glog_component/local_setup.ps1
source;share/glog_component/local_setup.sh
source;share/glog_component/local_setup.zsh
