[0.388s] Invoking command in '/home/mtl12345/autoware/build/nebula_ros': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/nebula_hw_interfaces:/home/mtl12345/autoware/install/nebula_decoders:/home/mtl12345/autoware/install/boost_udp_driver:/home/mtl12345/autoware/install/velodyne_msgs:/home/mtl12345/autoware/install/pandar_msgs:/home/mtl12345/autoware/install/nebula_common:/home/mtl12345/autoware/install/boost_tcp_driver:/home/mtl12345/autoware/install/boost_io_context:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/nebula_hw_interfaces:/home/mtl12345/autoware/install/nebula_decoders:/home/mtl12345/autoware/install/boost_udp_driver:/home/mtl12345/autoware/install/velodyne_msgs:/home/mtl12345/autoware/install/pandar_msgs:/home/mtl12345/autoware/install/nebula_common:/home/mtl12345/autoware/install/boost_tcp_driver:/home/mtl12345/autoware/install/boost_io_context:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/nebula_hw_interfaces/lib:/home/mtl12345/autoware/install/nebula_decoders/lib:/home/mtl12345/autoware/install/boost_udp_driver/lib:/home/mtl12345/autoware/install/velodyne_msgs/lib:/home/mtl12345/autoware/install/pandar_msgs/lib:/home/mtl12345/autoware/install/nebula_common/lib:/home/mtl12345/autoware/install/boost_tcp_driver/lib:/home/mtl12345/autoware/install/boost_io_context/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/velodyne_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/pandar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/nebula_ros -- -j12 -l12
[0.678s] [ 12%] Built target velodyne_hw_monitor_ros_wrapper_node
[0.679s] [ 16%] Built target hesai_driver_ros_wrapper_node
[0.679s] [ 25%] Built target hesai_hw_monitor_ros_wrapper_node
[0.679s] [ 33%] Built target hesai_hw_interface_ros_wrapper_node
[0.679s] [ 41%] Built target velodyne_hw_ros_wrapper_node
[0.679s] [ 50%] Built target velodyne_driver_ros_wrapper_node
[0.679s] [ 58%] Built target hesai_hw_ros_wrapper
[0.679s] [ 66%] Built target hesai_hw_monitor_ros_wrapper
[0.679s] [ 75%] Built target hesai_driver_ros_wrapper
[0.680s] [ 83%] Built target velodyne_hw_ros_wrapper
[0.680s] [ 91%] Built target velodyne_hw_monitor_ros_wrapper
[0.680s] [100%] Built target velodyne_driver_ros_wrapper
[0.693s] Invoked command in '/home/mtl12345/autoware/build/nebula_ros' returned '0': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/nebula_hw_interfaces:/home/mtl12345/autoware/install/nebula_decoders:/home/mtl12345/autoware/install/boost_udp_driver:/home/mtl12345/autoware/install/velodyne_msgs:/home/mtl12345/autoware/install/pandar_msgs:/home/mtl12345/autoware/install/nebula_common:/home/mtl12345/autoware/install/boost_tcp_driver:/home/mtl12345/autoware/install/boost_io_context:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/nebula_hw_interfaces:/home/mtl12345/autoware/install/nebula_decoders:/home/mtl12345/autoware/install/boost_udp_driver:/home/mtl12345/autoware/install/velodyne_msgs:/home/mtl12345/autoware/install/pandar_msgs:/home/mtl12345/autoware/install/nebula_common:/home/mtl12345/autoware/install/boost_tcp_driver:/home/mtl12345/autoware/install/boost_io_context:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/nebula_hw_interfaces/lib:/home/mtl12345/autoware/install/nebula_decoders/lib:/home/mtl12345/autoware/install/boost_udp_driver/lib:/home/mtl12345/autoware/install/velodyne_msgs/lib:/home/mtl12345/autoware/install/pandar_msgs/lib:/home/mtl12345/autoware/install/nebula_common/lib:/home/mtl12345/autoware/install/boost_tcp_driver/lib:/home/mtl12345/autoware/install/boost_io_context/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/velodyne_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/pandar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/nebula_ros -- -j12 -l12
[1.478s] Invoking command in '/home/mtl12345/autoware/build/nebula_ros': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/nebula_hw_interfaces:/home/mtl12345/autoware/install/nebula_decoders:/home/mtl12345/autoware/install/boost_udp_driver:/home/mtl12345/autoware/install/velodyne_msgs:/home/mtl12345/autoware/install/pandar_msgs:/home/mtl12345/autoware/install/nebula_common:/home/mtl12345/autoware/install/boost_tcp_driver:/home/mtl12345/autoware/install/boost_io_context:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/nebula_hw_interfaces:/home/mtl12345/autoware/install/nebula_decoders:/home/mtl12345/autoware/install/boost_udp_driver:/home/mtl12345/autoware/install/velodyne_msgs:/home/mtl12345/autoware/install/pandar_msgs:/home/mtl12345/autoware/install/nebula_common:/home/mtl12345/autoware/install/boost_tcp_driver:/home/mtl12345/autoware/install/boost_io_context:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/nebula_hw_interfaces/lib:/home/mtl12345/autoware/install/nebula_decoders/lib:/home/mtl12345/autoware/install/boost_udp_driver/lib:/home/mtl12345/autoware/install/velodyne_msgs/lib:/home/mtl12345/autoware/install/pandar_msgs/lib:/home/mtl12345/autoware/install/nebula_common/lib:/home/mtl12345/autoware/install/boost_tcp_driver/lib:/home/mtl12345/autoware/install/boost_io_context/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/velodyne_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/pandar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mtl12345/autoware/build/nebula_ros
[1.585s] -- Install configuration: "Release"
[1.586s] -- Execute custom install script
[1.586s] -- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/lib/nebula_ros/hesai_hw_interface_ros_wrapper_node
[1.586s] -- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/lib/nebula_ros/hesai_hw_monitor_ros_wrapper_node
[1.586s] -- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/lib/nebula_ros/hesai_driver_ros_wrapper_node
[1.586s] -- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/lib/nebula_ros/velodyne_hw_ros_wrapper_node
[1.586s] -- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/lib/nebula_ros/velodyne_hw_monitor_ros_wrapper_node
[1.586s] -- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/lib/nebula_ros/velodyne_driver_ros_wrapper_node
[1.586s] -- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/include/nebula_ros/common/nebula_driver_ros_wrapper_base.hpp
[1.586s] -- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/include/nebula_ros/common/nebula_hw_interface_ros_wrapper_base.hpp
[1.586s] -- Up-to-date symlink: /home/mtl12345/autoware/install/nebula_ros/include/nebula_ros/common/nebula_hw_monitor_ros_wrapper_base.hpp
