source;share/traffic_light_occlusion_predictor/hook/cmake_prefix_path.ps1
source;share/traffic_light_occlusion_predictor/hook/cmake_prefix_path.dsv
source;share/traffic_light_occlusion_predictor/hook/cmake_prefix_path.sh
source;share/traffic_light_occlusion_predictor/hook/ld_library_path_lib.ps1
source;share/traffic_light_occlusion_predictor/hook/ld_library_path_lib.dsv
source;share/traffic_light_occlusion_predictor/hook/ld_library_path_lib.sh
source;share/traffic_light_occlusion_predictor/local_setup.bash
source;share/traffic_light_occlusion_predictor/local_setup.dsv
source;share/traffic_light_occlusion_predictor/local_setup.ps1
source;share/traffic_light_occlusion_predictor/local_setup.sh
source;share/traffic_light_occlusion_predictor/local_setup.zsh
