[0.047s] Invoking command in '/home/zhijie/autoware/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_rtc_msgs -- -j16 -l16
[0.761s] [  0%] Built target tier4_rtc_msgs__cpp
[0.762s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[0.762s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[0.762s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[0.762s] [ 36%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[0.762s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[0.763s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[0.763s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[0.763s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[0.764s] [ 83%] Built target tier4_rtc_msgs
[0.764s] [ 84%] Built target tier4_rtc_msgs__py
[0.764s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[0.764s] [ 97%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[0.764s] [ 99%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.764s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[0.801s] running egg_info
[0.807s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[0.807s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[0.810s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[0.810s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[0.810s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[0.849s] [100%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[0.889s] Invoked command in '/home/zhijie/autoware/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_rtc_msgs -- -j16 -l16
[1.155s] Invoking command in '/home/zhijie/autoware/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_rtc_msgs
[1.194s] -- Install configuration: "Release"
[1.194s] -- Execute custom install script
[1.194s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status.h
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status_array.h
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/command.h
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_command.h
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_response.h
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status.h
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status_array.h
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__functions.h
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__struct.h
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__type_support.h
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__functions.h
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__struct.h
