[0.043s] Invoking command in '/home/zhijie/autoware/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_perception_msgs -- -j16 -l16
[0.725s] [  1%] Built target autoware_perception_msgs__cpp
[0.725s] [ 12%] Built target autoware_perception_msgs__rosidl_generator_c
[0.725s] [ 24%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[0.726s] [ 24%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[0.726s] [ 35%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.726s] [ 47%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[0.726s] [ 58%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[0.726s] [ 71%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[0.726s] [ 82%] Built target autoware_perception_msgs__rosidl_typesupport_c
[0.726s] [ 82%] Built target autoware_perception_msgs
[0.726s] [ 83%] Built target autoware_perception_msgs__py
[0.726s] [ 93%] Built target autoware_perception_msgs__rosidl_generator_py
[0.726s] [ 95%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.726s] [ 97%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.726s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[0.766s] running egg_info
[0.767s] writing autoware_perception_msgs.egg-info/PKG-INFO
[0.767s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[0.768s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[0.773s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[0.775s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[0.819s] [100%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[0.838s] Invoked command in '/home/zhijie/autoware/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_perception_msgs -- -j16 -l16
[1.067s] Invoking command in '/home/zhijie/autoware/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_perception_msgs
[1.088s] -- Install configuration: "Release"
[1.088s] -- Execute custom install script
[1.088s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
[1.088s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/object_classification__functions.h
[1.088s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/object_classification__struct.h
[1.089s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/object_classification__type_support.h
[1.089s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_object__functions.h
[1.089s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_object__struct.h
[1.089s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/predicted_object__type_support.h
