source;share/eagleye_coordinate/hook/cmake_prefix_path.ps1
source;share/eagleye_coordinate/hook/cmake_prefix_path.dsv
source;share/eagleye_coordinate/hook/cmake_prefix_path.sh
source;share/eagleye_coordinate/hook/ld_library_path_lib.ps1
source;share/eagleye_coordinate/hook/ld_library_path_lib.dsv
source;share/eagleye_coordinate/hook/ld_library_path_lib.sh
source;share/eagleye_coordinate/local_setup.bash
source;share/eagleye_coordinate/local_setup.dsv
source;share/eagleye_coordinate/local_setup.ps1
source;share/eagleye_coordinate/local_setup.sh
source;share/eagleye_coordinate/local_setup.zsh
