source;share/simple_object_merger/hook/cmake_prefix_path.ps1
source;share/simple_object_merger/hook/cmake_prefix_path.dsv
source;share/simple_object_merger/hook/cmake_prefix_path.sh
source;share/simple_object_merger/hook/ld_library_path_lib.ps1
source;share/simple_object_merger/hook/ld_library_path_lib.dsv
source;share/simple_object_merger/hook/ld_library_path_lib.sh
source;share/simple_object_merger/local_setup.bash
source;share/simple_object_merger/local_setup.dsv
source;share/simple_object_merger/local_setup.ps1
source;share/simple_object_merger/local_setup.sh
source;share/simple_object_merger/local_setup.zsh
