[0.049s] Invoking command in '/home/zhijie/autoware/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_v2x_msgs -- -j16 -l16
[0.883s] [  1%] Built target tier4_v2x_msgs__cpp
[0.883s] [ 12%] Built target tier4_v2x_msgs__rosidl_generator_c
[0.883s] [ 12%] Built target ament_cmake_python_symlink_tier4_v2x_msgs
[0.885s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_cpp[0m
[0.885s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.886s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp[0m
[0.886s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c[0m
[0.886s] [ 23%] Built target tier4_v2x_msgs__rosidl_typesupport_cpp
[0.886s] [ 34%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp
[0.886s] [ 46%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c
[0.886s] [ 57%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c
[0.886s] [ 79%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp
[0.886s] [ 77%] Built target tier4_v2x_msgs__rosidl_typesupport_c
[0.886s] [ 79%] Built target tier4_v2x_msgs
[0.886s] [ 80%] Built target tier4_v2x_msgs__py
[0.886s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_generator_py[0m
[0.887s] [ 90%] Built target tier4_v2x_msgs__rosidl_generator_py
[0.887s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_c__pyext[0m
[0.887s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.887s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.887s] [ 93%] Built target tier4_v2x_msgs__rosidl_typesupport_c__pyext
[0.887s] [ 96%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c__pyext
[0.887s] [100%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.908s] running egg_info
[0.910s] writing tier4_v2x_msgs.egg-info/PKG-INFO
[0.910s] writing dependency_links to tier4_v2x_msgs.egg-info/dependency_links.txt
[0.910s] writing top-level names to tier4_v2x_msgs.egg-info/top_level.txt
[0.915s] reading manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[0.918s] writing manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[0.971s] [100%] Built target ament_cmake_python_build_tier4_v2x_msgs_egg
[1.019s] Invoked command in '/home/zhijie/autoware/build/tier4_v2x_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_v2x_msgs -- -j16 -l16
[1.257s] Invoking command in '/home/zhijie/autoware/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_v2x_msgs
[1.282s] -- Install configuration: "Release"
[1.282s] -- Execute custom install script
[1.282s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_v2x_msgs
[1.282s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__functions.h
[1.283s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__struct.h
[1.283s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__type_support.h
[1.283s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__functions.h
[1.283s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__struct.h
[1.283s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__type_support.h
[1.283s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__functions.h
[1.284s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__struct.h
[1.284s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__type_support.h
[1.284s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__functions.h
[1.284s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__struct.h
