[0.045s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_system_msgs -- -j16 -l16
[0.143s] [  3%] Built target autoware_auto_system_msgs__cpp
[0.143s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.160s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[0.203s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[0.219s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[0.231s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.253s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[0.276s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[0.310s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[0.355s] [ 81%] Built target autoware_auto_system_msgs
[0.466s] [ 82%] Built target autoware_auto_system_msgs__py
[0.545s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[0.634s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.655s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[0.702s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[0.767s] running egg_info
[0.768s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[0.768s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[0.769s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[0.772s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[0.773s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[0.820s] [100%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[0.839s] Invoked command in '/home/zhijie/autoware/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_system_msgs -- -j16 -l16
[0.998s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_auto_system_msgs
[1.006s] -- Install configuration: "Release"
[1.008s] -- Execute custom install script
[1.008s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
[1.008s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/autoware_state.h
