[0.099s] Invoking command in '/home/mtl12345/autoware/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mtl12345/autoware/build/autoware_perception_msgs -- -j12 -l12
[0.958s] [ 11%] Built target autoware_perception_msgs__rosidl_generator_c
[0.958s] [ 12%] Built target autoware_perception_msgs__cpp
[0.958s] [ 24%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[0.958s] [ 35%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[0.959s] [ 35%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[0.959s] [ 47%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[0.959s] [ 58%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.959s] [ 70%] Built target autoware_perception_msgs__rosidl_typesupport_c
[0.959s] [ 82%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[0.959s] [ 82%] Built target autoware_perception_msgs
[0.959s] [ 83%] Built target autoware_perception_msgs__py
[0.959s] [ 93%] Built target autoware_perception_msgs__rosidl_generator_py
[0.960s] [ 95%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.960s] [ 97%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.960s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[1.031s] running egg_info
[1.033s] writing autoware_perception_msgs.egg-info/PKG-INFO
[1.033s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[1.033s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[1.037s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.038s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.065s] [100%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[1.108s] Invoked command in '/home/mtl12345/autoware/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mtl12345/autoware/build/autoware_perception_msgs -- -j12 -l12
[1.518s] Invoking command in '/home/mtl12345/autoware/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mtl12345/autoware/build/autoware_perception_msgs
[1.704s] -- Install configuration: "Release"
[1.704s] -- Execute custom install script
[1.705s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
[1.705s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/object_classification__functions.h
