[0.165s] Invoking command in '/home/zhijie/autoware/build/tier4_system_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_system_msgs -- -j16 -l16
[0.208s] [  0%] Built target tier4_system_msgs__cpp
[0.209s] [  0%] Built target ament_cmake_python_symlink_tier4_system_msgs
[0.209s] [ 12%] Built target tier4_system_msgs__rosidl_generator_c
[0.218s] [ 24%] Built target tier4_system_msgs__rosidl_typesupport_cpp
[0.222s] [ 36%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.222s] [ 48%] Built target tier4_system_msgs__rosidl_typesupport_c
[0.222s] [ 60%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c
[0.222s] [ 72%] Built target tier4_system_msgs__rosidl_typesupport_introspection_cpp
[0.227s] [ 84%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c
[0.245s] [ 84%] Built target tier4_system_msgs
[0.255s] [ 85%] Built target tier4_system_msgs__py
[0.269s] [ 96%] Built target tier4_system_msgs__rosidl_generator_py
[0.286s] [ 97%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.286s] [ 98%] Built target tier4_system_msgs__rosidl_typesupport_c__pyext
[0.289s] [100%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c__pyext
[0.466s] running egg_info
[0.467s] writing tier4_system_msgs.egg-info/PKG-INFO
[0.467s] writing dependency_links to tier4_system_msgs.egg-info/dependency_links.txt
[0.467s] writing top-level names to tier4_system_msgs.egg-info/top_level.txt
[0.467s] reading manifest file 'tier4_system_msgs.egg-info/SOURCES.txt'
[0.467s] writing manifest file 'tier4_system_msgs.egg-info/SOURCES.txt'
[0.497s] [100%] Built target ament_cmake_python_build_tier4_system_msgs_egg
[0.651s] Invoked command in '/home/zhijie/autoware/build/tier4_system_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_system_msgs -- -j16 -l16
[0.982s] Invoking command in '/home/zhijie/autoware/build/tier4_system_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_system_msgs
[1.050s] -- Install configuration: "Release"
[1.052s] -- Execute custom install script
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_system_msgs
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/autoware_state.h
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__functions.h
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__struct.h
[1.053s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__type_support.h
