source;share/yabloc_common/hook/cmake_prefix_path.ps1
source;share/yabloc_common/hook/cmake_prefix_path.dsv
source;share/yabloc_common/hook/cmake_prefix_path.sh
source;share/yabloc_common/hook/ld_library_path_lib.ps1
source;share/yabloc_common/hook/ld_library_path_lib.dsv
source;share/yabloc_common/hook/ld_library_path_lib.sh
source;share/yabloc_common/local_setup.bash
source;share/yabloc_common/local_setup.dsv
source;share/yabloc_common/local_setup.ps1
source;share/yabloc_common/local_setup.sh
source;share/yabloc_common/local_setup.zsh
