[0.101s] Invoking command in '/home/zhijie/autoware/build/shape_estimation': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tier4_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/zhijie/autoware/src/universe/autoware.universe/perception/shape_estimation -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zhijie/autoware/install/shape_estimation
[18.182s] -- Found autoware_cmake: 0.1.0 (/home/zhijie/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
[18.182s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[18.182s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[18.182s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[18.182s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[18.182s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[18.183s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[18.183s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[18.183s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[18.183s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[18.183s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[18.183s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[18.183s] -- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
[18.183s] -- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
[18.183s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[18.184s] -- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
[18.184s] -- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
[18.184s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[18.184s] -- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
[18.184s] -- Found Qhull version 8.0.2
[18.184s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[18.184s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[18.184s] -- Added test 'copyright' to check source files copyright and LICENSE
[18.184s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[18.185s] -- Configured cppcheck include dirs: /home/zhijie/autoware/src/universe/autoware.universe/perception/shape_estimation/include;$<BUILD_INTERFACE:/home/zhijie/autoware/src/universe/autoware.universe/perception/shape_estimation/include>;/home/zhijie/autoware/src/universe/autoware.universe/perception/shape_estimation/src
[18.185s] -- Configured cppcheck exclude dirs and/or files: 
[18.185s] -- Added test 'lint_cmake' to check CMake code style
[18.185s] -- Added test 'xmllint' to check XML markup files
[18.185s] -- Configuring done
[18.185s] -- Generating done
[18.185s] -- Build files have been written to: /home/zhijie/autoware/build/shape_estimation
[18.207s] Invoked command in '/home/zhijie/autoware/build/shape_estimation' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tier4_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/zhijie/autoware/src/universe/autoware.universe/perception/shape_estimation -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zhijie/autoware/install/shape_estimation
[18.208s] Invoking command in '/home/zhijie/autoware/build/shape_estimation': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tier4_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/shape_estimation -- -j16 -l16
[38.304s] [35m[1mConsolidate compiler generated dependencies of target shape_estimation[0m
[38.305s] [35m[1mConsolidate compiler generated dependencies of target shape_estimation_lib[0m
[38.305s] [  5%] [32mBuilding CXX object CMakeFiles/shape_estimation.dir/rclcpp_components/node_main_shape_estimation.cpp.o[0m
[38.305s] [ 11%] [32mBuilding CXX object CMakeFiles/shape_estimation_lib.dir/lib/shape_estimator.cpp.o[0m
[38.305s] [ 17%] [32mBuilding CXX object CMakeFiles/shape_estimation_lib.dir/lib/model/bounding_box.cpp.o[0m
[38.305s] [ 23%] [32mBuilding CXX object CMakeFiles/shape_estimation_lib.dir/lib/model/convex_hull.cpp.o[0m
[38.305s] [ 29%] [32m[1mLinking CXX executable shape_estimation[0m
[38.306s] [ 29%] Built target shape_estimation
[38.306s] [ 35%] [32mBuilding CXX object CMakeFiles/shape_estimation_lib.dir/lib/corrector/utils.cpp.o[0m
[47.450s] [ 41%] [32mBuilding CXX object CMakeFiles/shape_estimation_lib.dir/lib/corrector/no_corrector.cpp.o[0m
[56.188s] [ 47%] [32mBuilding CXX object CMakeFiles/shape_estimation_lib.dir/lib/filter/utils.cpp.o[0m
[57.101s] [ 52%] [32mBuilding CXX object CMakeFiles/shape_estimation_lib.dir/lib/filter/no_filter.cpp.o[0m
[57.999s] [ 64%] [32mBuilding CXX object CMakeFiles/shape_estimation_lib.dir/lib/filter/trailer_filter.cpp.o[0m
[57.999s] [ 64%] [32mBuilding CXX object CMakeFiles/shape_estimation_lib.dir/lib/filter/truck_filter.cpp.o[0m
[58.795s] [ 70%] [32mBuilding CXX object CMakeFiles/shape_estimation_lib.dir/lib/filter/bus_filter.cpp.o[0m
[58.826s] [ 76%] [32mBuilding CXX object CMakeFiles/shape_estimation_lib.dir/lib/filter/car_filter.cpp.o[0m
[59.724s] [ 82%] [32mBuilding CXX object CMakeFiles/shape_estimation_lib.dir/lib/model/cylinder.cpp.o[0m
[69.290s] [ 88%] [32m[1mLinking CXX shared library libshape_estimation_lib.so[0m
[70.538s] [ 88%] Built target shape_estimation_lib
[70.598s] [35m[1mConsolidate compiler generated dependencies of target shape_estimation_node[0m
[70.708s] [ 94%] [32mBuilding CXX object CMakeFiles/shape_estimation_node.dir/src/node.cpp.o[0m
[92.960s] [100%] [32m[1mLinking CXX shared library libshape_estimation_node.so[0m
[94.267s] [100%] Built target shape_estimation_node
[94.313s] Invoked command in '/home/zhijie/autoware/build/shape_estimation' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tier4_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/shape_estimation -- -j16 -l16
[95.164s] Invoking command in '/home/zhijie/autoware/build/shape_estimation': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tier4_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/shape_estimation
[108.425s] -- Install configuration: "Release"
[108.425s] -- Execute custom install script
[108.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/lib/shape_estimation/shape_estimation
[108.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/corrector/bus_corrector.hpp
[108.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/corrector/car_corrector.hpp
[108.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/corrector/corrector.hpp
[108.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/corrector/corrector_interface.hpp
[108.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/corrector/no_corrector.hpp
[108.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/corrector/reference_shape_size_corrector.hpp
[108.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/corrector/trailer_corrector.hpp
[108.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/corrector/truck_corrector.hpp
[108.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/corrector/utils.hpp
[108.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/corrector/vehicle_corrector.hpp
[108.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/filter/bus_filter.hpp
[108.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/filter/car_filter.hpp
[108.427s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/filter/filter.hpp
[108.427s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/filter/filter_interface.hpp
[108.427s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/filter/no_filter.hpp
[108.427s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/filter/trailer_filter.hpp
[108.427s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/filter/truck_filter.hpp
[108.427s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/filter/utils.hpp
[108.427s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/model/bounding_box.hpp
[108.427s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/model/convex_hull.hpp
[108.427s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/model/cylinder.hpp
[108.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/model/model.hpp
[108.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/model/model_interface.hpp
[108.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/include/shape_estimation/shape_estimator.hpp
[108.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/environment/library_path.sh
[108.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/environment/library_path.dsv
[108.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/lib/libshape_estimation_lib.so
[108.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/lib/libshape_estimation_node.so
[108.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/launch/shape_estimation.launch.xml
[108.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/ament_index/resource_index/package_run_dependencies/shape_estimation
[108.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/ament_index/resource_index/parent_prefix_path/shape_estimation
[108.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/environment/ament_prefix_path.sh
[108.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/environment/ament_prefix_path.dsv
[108.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/environment/path.sh
[108.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/environment/path.dsv
[108.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/local_setup.bash
[108.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/local_setup.sh
[108.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/local_setup.zsh
[108.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/local_setup.dsv
[108.430s] -- Symlinking: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/package.dsv
[108.430s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/ament_index/resource_index/packages/shape_estimation
[108.430s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/ament_index/resource_index/rclcpp_components/shape_estimation
[108.430s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/cmake/ament_cmake_export_dependencies-extras.cmake
[108.430s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/cmake/ament_cmake_export_include_directories-extras.cmake
[108.430s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/cmake/ament_cmake_export_libraries-extras.cmake
[108.430s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/cmake/shape_estimationConfig.cmake
[108.430s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/cmake/shape_estimationConfig-version.cmake
[108.436s] -- Up-to-date symlink: /home/zhijie/autoware/install/shape_estimation/share/shape_estimation/package.xml
