[0.126s] Invoking command in '/home/zhijie/autoware/build/tier4_api_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/tier4_planning_msgs:/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/tier4_planning_msgs:/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/tier4_planning_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_api_msgs -- -j16 -l16
[0.206s] [  0%] Built target tier4_api_msgs__cpp
[0.233s] [ 12%] Built target tier4_api_msgs__rosidl_generator_c
[0.260s] [ 12%] Built target ament_cmake_python_symlink_tier4_api_msgs
[0.260s] [ 23%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.305s] [ 35%] Built target tier4_api_msgs__rosidl_typesupport_cpp
[0.310s] [ 47%] Built target tier4_api_msgs__rosidl_typesupport_introspection_cpp
[0.342s] [ 59%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c
[0.351s] [ 71%] Built target tier4_api_msgs__rosidl_typesupport_c
[0.354s] [ 83%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c
[0.411s] [ 83%] Built target tier4_api_msgs
[0.503s] [ 84%] Built target tier4_api_msgs__py
[0.568s] [ 95%] Built target tier4_api_msgs__rosidl_generator_py
[0.653s] [ 97%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c__pyext
[0.724s] [ 99%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.731s] running egg_info
[0.733s] writing tier4_api_msgs.egg-info/PKG-INFO
[0.733s] writing dependency_links to tier4_api_msgs.egg-info/dependency_links.txt
[0.733s] writing top-level names to tier4_api_msgs.egg-info/top_level.txt
[0.737s] reading manifest file 'tier4_api_msgs.egg-info/SOURCES.txt'
[0.738s] writing manifest file 'tier4_api_msgs.egg-info/SOURCES.txt'
[0.747s] [100%] Built target tier4_api_msgs__rosidl_typesupport_c__pyext
[0.776s] [100%] Built target ament_cmake_python_build_tier4_api_msgs_egg
[0.800s] Invoked command in '/home/zhijie/autoware/build/tier4_api_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/tier4_planning_msgs:/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/tier4_planning_msgs:/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/tier4_planning_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_api_msgs -- -j16 -l16
[2.058s] Invoking command in '/home/zhijie/autoware/build/tier4_api_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/tier4_planning_msgs:/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/tier4_planning_msgs:/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/tier4_planning_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_api_msgs
[2.070s] -- Install configuration: "Release"
[2.070s] -- Execute custom install script
[2.071s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_api_msgs
