[0.164s] Invoking command in '/home/zhijie/autoware/build/tier4_control_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_control_msgs -- -j16 -l16
[0.204s] [  1%] Built target tier4_control_msgs__cpp
[0.204s] [ 12%] Built target tier4_control_msgs__rosidl_generator_c
[0.204s] [ 12%] Built target ament_cmake_python_symlink_tier4_control_msgs
[0.213s] [ 24%] Built target tier4_control_msgs__rosidl_typesupport_c
[0.217s] [ 44%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.217s] [ 49%] Built target tier4_control_msgs__rosidl_typesupport_cpp
[0.218s] [ 59%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[0.218s] [ 70%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c
[0.222s] [ 81%] Built target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[0.238s] [ 81%] Built target tier4_control_msgs
[0.251s] [ 82%] Built target tier4_control_msgs__py
[0.262s] [ 93%] Built target tier4_control_msgs__rosidl_generator_py
[0.281s] [ 95%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
[0.281s] [ 97%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.281s] [100%] Built target tier4_control_msgs__rosidl_typesupport_c__pyext
[0.577s] running egg_info
[0.582s] writing tier4_control_msgs.egg-info/PKG-INFO
[0.582s] writing dependency_links to tier4_control_msgs.egg-info/dependency_links.txt
[0.588s] writing top-level names to tier4_control_msgs.egg-info/top_level.txt
[0.589s] reading manifest file 'tier4_control_msgs.egg-info/SOURCES.txt'
[0.590s] writing manifest file 'tier4_control_msgs.egg-info/SOURCES.txt'
[0.611s] [100%] Built target ament_cmake_python_build_tier4_control_msgs_egg
[0.648s] Invoked command in '/home/zhijie/autoware/build/tier4_control_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_control_msgs -- -j16 -l16
[0.983s] Invoking command in '/home/zhijie/autoware/build/tier4_control_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_control_msgs
[1.051s] -- Install configuration: "Release"
[1.051s] -- Execute custom install script
