[0.299s] Invoking command in '/home/zhijie/autoware/build/tier4_simulation_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_simulation_msgs -- -j16 -l16
[0.693s] [  1%] Built target tier4_simulation_msgs__cpp
[0.712s] [ 12%] Built target tier4_simulation_msgs__rosidl_generator_c
[0.738s] [ 12%] Built target ament_cmake_python_symlink_tier4_simulation_msgs
[0.795s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.823s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_typesupport_cpp[0m
[0.862s] [ 23%] Built target tier4_simulation_msgs__rosidl_typesupport_fastrtps_cpp
[0.883s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_typesupport_introspection_cpp[0m
[0.950s] [ 34%] Built target tier4_simulation_msgs__rosidl_typesupport_introspection_c
[0.967s] [ 45%] Built target tier4_simulation_msgs__rosidl_typesupport_cpp
[1.003s] [ 56%] Built target tier4_simulation_msgs__rosidl_typesupport_c
[1.015s] [ 67%] Built target tier4_simulation_msgs__rosidl_typesupport_introspection_cpp
[1.042s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_typesupport_fastrtps_c[0m
[1.117s] [ 78%] Built target tier4_simulation_msgs__rosidl_typesupport_fastrtps_c
[1.265s] [ 78%] Built target tier4_simulation_msgs
[1.424s] [ 80%] Built target tier4_simulation_msgs__py
[1.534s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_generator_py[0m
[1.615s] [ 89%] Built target tier4_simulation_msgs__rosidl_generator_py
[1.695s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.715s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.742s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_typesupport_c__pyext[0m
[1.777s] [ 92%] Built target tier4_simulation_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.810s] [ 96%] Built target tier4_simulation_msgs__rosidl_typesupport_introspection_c__pyext
[1.826s] [100%] Built target tier4_simulation_msgs__rosidl_typesupport_c__pyext
[2.165s] running egg_info
[2.195s] writing tier4_simulation_msgs.egg-info/PKG-INFO
[2.195s] writing dependency_links to tier4_simulation_msgs.egg-info/dependency_links.txt
[2.196s] writing top-level names to tier4_simulation_msgs.egg-info/top_level.txt
[2.200s] reading manifest file 'tier4_simulation_msgs.egg-info/SOURCES.txt'
[2.217s] writing manifest file 'tier4_simulation_msgs.egg-info/SOURCES.txt'
[2.384s] [100%] Built target ament_cmake_python_build_tier4_simulation_msgs_egg
[2.451s] Invoked command in '/home/zhijie/autoware/build/tier4_simulation_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_simulation_msgs -- -j16 -l16
[5.038s] Invoking command in '/home/zhijie/autoware/build/tier4_simulation_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_simulation_msgs
[5.066s] -- Install configuration: "Release"
[5.067s] -- Execute custom install script
[5.067s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_simulation_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_simulation_msgs
[5.067s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_simulation_msgs/include/tier4_simulation_msgs/tier4_simulation_msgs/msg/detail/fault_injection_event__functions.h
[5.067s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_simulation_msgs/include/tier4_simulation_msgs/tier4_simulation_msgs/msg/detail/fault_injection_event__struct.h
[5.067s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_simulation_msgs/include/tier4_simulation_msgs/tier4_simulation_msgs/msg/detail/fault_injection_event__type_support.h
[5.067s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_simulation_msgs/include/tier4_simulation_msgs/tier4_simulation_msgs/msg/detail/simulation_events__functions.h
[5.067s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_simulation_msgs/include/tier4_simulation_msgs/tier4_simulation_msgs/msg/detail/simulation_events__struct.h
[5.067s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_simulation_msgs/include/tier4_simulation_msgs/tier4_simulation_msgs/msg/detail/simulation_events__type_support.h
[5.067s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_simulation_msgs/include/tier4_simulation_msgs/tier4_simulation_msgs/msg/detail/user_defined_value__functions.h
[5.068s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_simulation_msgs/include/tier4_simulation_msgs/tier4_simulation_msgs/msg/detail/user_defined_value__struct.h
[5.068s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_simulation_msgs/include/tier4_simulation_msgs/tier4_simulation_msgs/msg/detail/user_defined_value__type_support.h
[5.068s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_simulation_msgs/include/tier4_simulation_msgs/tier4_simulation_msgs/msg/detail/user_defined_value_type__functions.h
