source;share/traffic_light_recognition_marker_publisher/hook/cmake_prefix_path.ps1
source;share/traffic_light_recognition_marker_publisher/hook/cmake_prefix_path.dsv
source;share/traffic_light_recognition_marker_publisher/hook/cmake_prefix_path.sh
source;share/traffic_light_recognition_marker_publisher/hook/ld_library_path_lib.ps1
source;share/traffic_light_recognition_marker_publisher/hook/ld_library_path_lib.dsv
source;share/traffic_light_recognition_marker_publisher/hook/ld_library_path_lib.sh
source;share/traffic_light_recognition_marker_publisher/local_setup.bash
source;share/traffic_light_recognition_marker_publisher/local_setup.dsv
source;share/traffic_light_recognition_marker_publisher/local_setup.ps1
source;share/traffic_light_recognition_marker_publisher/local_setup.sh
source;share/traffic_light_recognition_marker_publisher/local_setup.zsh
