[0.037s] Invoking command in '/home/zhijie/autoware/build/component_interface_utils': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/zhijie/autoware/src/universe/autoware.universe/common/component_interface_utils -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zhijie/autoware/install/component_interface_utils
[1.301s] -- Found autoware_cmake: 0.1.0 (/home/zhijie/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
[1.302s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.302s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.302s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.302s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.302s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.302s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.792s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.795s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.880s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[2.298s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.325s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.327s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.327s] -- Configured cppcheck include dirs: 
[2.327s] -- Configured cppcheck exclude dirs and/or files: 
[2.328s] -- Added test 'lint_cmake' to check CMake code style
[2.328s] -- Added test 'xmllint' to check XML markup files
[2.346s] -- Configuring done
[2.368s] -- Generating done
[2.371s] -- Build files have been written to: /home/zhijie/autoware/build/component_interface_utils
[2.382s] Invoked command in '/home/zhijie/autoware/build/component_interface_utils' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/zhijie/autoware/src/universe/autoware.universe/common/component_interface_utils -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zhijie/autoware/install/component_interface_utils
[2.397s] Invoking command in '/home/zhijie/autoware/build/component_interface_utils': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/component_interface_utils -- -j16 -l16
[5.556s] Invoked command in '/home/zhijie/autoware/build/component_interface_utils' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/component_interface_utils -- -j16 -l16
[5.591s] Invoking command in '/home/zhijie/autoware/build/component_interface_utils': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/component_interface_utils
[22.894s] -- Install configuration: "Release"
[22.894s] -- Execute custom install script
[22.894s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/include/component_interface_utils/rclcpp.hpp
[22.894s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/include/component_interface_utils/rclcpp/create_interface.hpp
[22.894s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/include/component_interface_utils/rclcpp/exceptions.hpp
[22.894s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/include/component_interface_utils/rclcpp/interface.hpp
[22.894s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/include/component_interface_utils/rclcpp/service_client.hpp
[22.894s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/include/component_interface_utils/rclcpp/service_server.hpp
[22.894s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/include/component_interface_utils/rclcpp/topic_publisher.hpp
[22.894s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/include/component_interface_utils/rclcpp/topic_subscription.hpp
[22.894s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/include/component_interface_utils/specs.hpp
[22.895s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/include/component_interface_utils/status.hpp
[22.895s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/ament_index/resource_index/package_run_dependencies/component_interface_utils
[22.895s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/ament_index/resource_index/parent_prefix_path/component_interface_utils
[22.895s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/environment/ament_prefix_path.sh
[22.895s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/environment/ament_prefix_path.dsv
[22.895s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/environment/path.sh
[22.895s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/environment/path.dsv
[22.895s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/local_setup.bash
[22.895s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/local_setup.sh
[22.895s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/local_setup.zsh
[22.895s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/local_setup.dsv
[22.896s] -- Symlinking: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/package.dsv
[22.896s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/ament_index/resource_index/packages/component_interface_utils
[22.896s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/cmake/ament_cmake_export_dependencies-extras.cmake
[22.896s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/cmake/ament_cmake_export_include_directories-extras.cmake
[22.896s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/cmake/component_interface_utilsConfig.cmake
[22.896s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/cmake/component_interface_utilsConfig-version.cmake
[22.896s] -- Up-to-date symlink: /home/zhijie/autoware/install/component_interface_utils/share/component_interface_utils/package.xml
[22.924s] Invoked command in '/home/zhijie/autoware/build/component_interface_utils' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/component_interface_utils
