source;share/cluster_merger/hook/cmake_prefix_path.ps1
source;share/cluster_merger/hook/cmake_prefix_path.dsv
source;share/cluster_merger/hook/cmake_prefix_path.sh
source;share/cluster_merger/hook/ld_library_path_lib.ps1
source;share/cluster_merger/hook/ld_library_path_lib.dsv
source;share/cluster_merger/hook/ld_library_path_lib.sh
source;share/cluster_merger/local_setup.bash
source;share/cluster_merger/local_setup.dsv
source;share/cluster_merger/local_setup.ps1
source;share/cluster_merger/local_setup.sh
source;share/cluster_merger/local_setup.zsh
