source;share/boost_serial_driver/hook/cmake_prefix_path.ps1
source;share/boost_serial_driver/hook/cmake_prefix_path.dsv
source;share/boost_serial_driver/hook/cmake_prefix_path.sh
source;share/boost_serial_driver/hook/ld_library_path_lib.ps1
source;share/boost_serial_driver/hook/ld_library_path_lib.dsv
source;share/boost_serial_driver/hook/ld_library_path_lib.sh
source;share/boost_serial_driver/local_setup.bash
source;share/boost_serial_driver/local_setup.dsv
source;share/boost_serial_driver/local_setup.ps1
source;share/boost_serial_driver/local_setup.sh
source;share/boost_serial_driver/local_setup.zsh
