[0.000000] (-) TimerEvent: {}
[0.000865] (-) JobUnselected: {'identifier': 'abc_terasim'}
[0.000895] (-) JobUnselected: {'identifier': 'accel_brake_map_calibrator'}
[0.000912] (-) JobUnselected: {'identifier': 'ad_api_adaptors'}
[0.000927] (-) JobUnselected: {'identifier': 'ad_api_visualizers'}
[0.000940] (-) JobUnselected: {'identifier': 'ar_tag_based_localizer'}
[0.000953] (-) JobUnselected: {'identifier': 'automatic_pose_initializer'}
[0.000965] (-) JobUnselected: {'identifier': 'autonomous_emergency_braking'}
[0.001116] (-) JobUnselected: {'identifier': 'autoware_ad_api_specs'}
[0.001202] (-) JobUnselected: {'identifier': 'autoware_adapi_v1_msgs'}
[0.001216] (-) JobUnselected: {'identifier': 'autoware_adapi_version_msgs'}
[0.001658] (-) JobUnselected: {'identifier': 'autoware_auto_common'}
[0.001731] (-) JobUnselected: {'identifier': 'autoware_auto_control_msgs'}
[0.001745] (-) JobUnselected: {'identifier': 'autoware_auto_geometry'}
[0.001759] (-) JobUnselected: {'identifier': 'autoware_auto_geometry_msgs'}
[0.001777] (-) JobUnselected: {'identifier': 'autoware_auto_mapping_msgs'}
[0.001797] (-) JobUnselected: {'identifier': 'autoware_auto_msgs'}
[0.002074] (-) JobUnselected: {'identifier': 'autoware_auto_msgs_adapter'}
[0.002088] (-) JobUnselected: {'identifier': 'autoware_auto_perception_msgs'}
[0.002148] (-) JobUnselected: {'identifier': 'autoware_auto_perception_rviz_plugin'}
[0.002168] (-) JobUnselected: {'identifier': 'autoware_auto_planning_msgs'}
[0.002186] (-) JobUnselected: {'identifier': 'autoware_auto_system_msgs'}
[0.002205] (-) JobUnselected: {'identifier': 'autoware_auto_tf2'}
[0.002441] (-) JobUnselected: {'identifier': 'autoware_auto_vehicle_msgs'}
[0.002499] (-) JobUnselected: {'identifier': 'autoware_cmake'}
[0.002514] (-) JobUnselected: {'identifier': 'autoware_common_msgs'}
[0.002535] (-) JobUnselected: {'identifier': 'autoware_control_msgs'}
[0.002646] (-) JobUnselected: {'identifier': 'autoware_external_api_msgs'}
[0.002674] (-) JobUnselected: {'identifier': 'autoware_iv_external_api_adaptor'}
[0.002688] (-) JobUnselected: {'identifier': 'autoware_iv_internal_api_adaptor'}
[0.002710] (-) JobUnselected: {'identifier': 'autoware_launch'}
[0.002732] (-) JobUnselected: {'identifier': 'autoware_lint_common'}
[0.003044] (-) JobUnselected: {'identifier': 'autoware_localization_msgs'}
