source;share/geography_utils/hook/cmake_prefix_path.ps1
source;share/geography_utils/hook/cmake_prefix_path.dsv
source;share/geography_utils/hook/cmake_prefix_path.sh
source;share/geography_utils/hook/ld_library_path_lib.ps1
source;share/geography_utils/hook/ld_library_path_lib.dsv
source;share/geography_utils/hook/ld_library_path_lib.sh
source;share/geography_utils/local_setup.bash
source;share/geography_utils/local_setup.dsv
source;share/geography_utils/local_setup.ps1
source;share/geography_utils/local_setup.sh
source;share/geography_utils/local_setup.zsh
