[0.047s] Invoking command in '/home/zhijie/autoware/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.200s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.212s] [  0%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[0.229s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.340s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[0.351s] [ 37%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[0.397s] [ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[0.450s] [ 62%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[0.453s] [ 75%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[0.481s] [ 88%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[0.530s] [ 88%] Built target autoware_adapi_v1_msgs
[0.590s] [ 88%] Built target autoware_adapi_v1_msgs__py
[0.739s] [100%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[0.789s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.799s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[0.808s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[0.852s] running egg_info
[0.854s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[0.854s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[0.854s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[0.857s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[0.859s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[0.895s] [100%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[0.923s] Invoked command in '/home/zhijie/autoware/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_adapi_v1_msgs -- -j16 -l16
[1.672s] Invoking command in '/home/zhijie/autoware/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_adapi_v1_msgs
[1.690s] -- Install configuration: "Release"
[1.690s] -- Execute custom install script
[1.690s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_adapi_v1_msgs
[1.690s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/cooperation_command.h
[1.690s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/cooperation_decision.h
[1.690s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/cooperation_policy.h
[1.690s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/cooperation_status.h
[1.690s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/cooperation_command__functions.h
