[0.048s] Invoking command in '/home/zhijie/autoware/build/autoware_planning_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_planning_msgs -- -j16 -l16
[0.140s] [  0%] Built target autoware_planning_msgs__cpp
[0.140s] [  3%] Built target ament_cmake_python_symlink_autoware_planning_msgs
[0.140s] [ 12%] Built target autoware_planning_msgs__rosidl_generator_c
[0.174s] [ 24%] Built target autoware_planning_msgs__rosidl_typesupport_introspection_cpp
[0.175s] [ 36%] Built target autoware_planning_msgs__rosidl_typesupport_cpp
[0.183s] [ 47%] Built target autoware_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.211s] [ 59%] Built target autoware_planning_msgs__rosidl_typesupport_fastrtps_c
[0.239s] [ 70%] Built target autoware_planning_msgs__rosidl_typesupport_c
[0.271s] [ 82%] Built target autoware_planning_msgs__rosidl_typesupport_introspection_c
[0.352s] [ 82%] Built target autoware_planning_msgs
[0.460s] [ 83%] Built target autoware_planning_msgs__py
[0.558s] [ 94%] Built target autoware_planning_msgs__rosidl_generator_py
[0.688s] [ 96%] Built target autoware_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.698s] [ 98%] Built target autoware_planning_msgs__rosidl_typesupport_c__pyext
[0.703s] [100%] Built target autoware_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.706s] running egg_info
[0.710s] writing autoware_planning_msgs.egg-info/PKG-INFO
[0.711s] writing dependency_links to autoware_planning_msgs.egg-info/dependency_links.txt
[0.715s] writing top-level names to autoware_planning_msgs.egg-info/top_level.txt
[0.720s] reading manifest file 'autoware_planning_msgs.egg-info/SOURCES.txt'
[0.722s] writing manifest file 'autoware_planning_msgs.egg-info/SOURCES.txt'
[0.802s] [100%] Built target ament_cmake_python_build_autoware_planning_msgs_egg
[0.845s] Invoked command in '/home/zhijie/autoware/build/autoware_planning_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_planning_msgs -- -j16 -l16
[1.086s] Invoking command in '/home/zhijie/autoware/build/autoware_planning_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_planning_msgs
[1.092s] -- Install configuration: "Release"
[1.092s] -- Execute custom install script
[1.099s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_planning_msgs
[1.103s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_primitive__functions.h
[1.103s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_primitive__struct.h
[1.103s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_primitive__type_support.h
[1.103s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_route__functions.h
[1.103s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_route__struct.h
[1.103s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_route__type_support.h
[1.103s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_segment__functions.h
[1.103s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_segment__struct.h
[1.104s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_segment__type_support.h
[1.104s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path__functions.h
[1.105s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path__struct.h
[1.105s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path__type_support.h
[1.105s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_point__functions.h
[1.105s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_point__struct.h
[1.106s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_point__type_support.h
[1.106s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_point_with_lane_id__functions.h
[1.107s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_point_with_lane_id__struct.h
[1.107s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_point_with_lane_id__type_support.h
[1.107s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_with_lane_id__functions.h
[1.107s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_with_lane_id__struct.h
[1.107s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/path_with_lane_id__type_support.h
[1.107s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/pose_with_uuid_stamped__functions.h
[1.107s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/pose_with_uuid_stamped__struct.h
[1.115s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/pose_with_uuid_stamped__type_support.h
[1.119s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/trajectory__functions.h
[1.120s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/trajectory__struct.h
[1.120s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/trajectory__type_support.h
[1.120s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/trajectory_point__functions.h
[1.120s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/trajectory_point__struct.h
[1.120s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/trajectory_point__type_support.h
[1.120s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/lanelet_primitive.h
[1.120s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/lanelet_route.h
[1.120s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/lanelet_segment.h
[1.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/path.h
[1.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/path_point.h
[1.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/path_point_with_lane_id.h
[1.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/path_with_lane_id.h
[1.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/pose_with_uuid_stamped.h
[1.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/rosidl_generator_c__visibility_control.h
[1.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/trajectory.h
[1.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/trajectory_point.h
