source;share/bezier_sampler/hook/cmake_prefix_path.ps1
source;share/bezier_sampler/hook/cmake_prefix_path.dsv
source;share/bezier_sampler/hook/cmake_prefix_path.sh
source;share/bezier_sampler/hook/ld_library_path_lib.ps1
source;share/bezier_sampler/hook/ld_library_path_lib.dsv
source;share/bezier_sampler/hook/ld_library_path_lib.sh
source;share/bezier_sampler/local_setup.bash
source;share/bezier_sampler/local_setup.dsv
source;share/bezier_sampler/local_setup.ps1
source;share/bezier_sampler/local_setup.sh
source;share/bezier_sampler/local_setup.zsh
