[0.698s] Invoking command in '/home/mtl12345/autoware/build/eagleye_msgs': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/rtklib_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/rtklib_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/rtklib_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/eagleye_msgs -- -j12 -l12
[0.747s] [  0%] Built target eagleye_msgs__cpp
[0.752s] [  0%] Built target ament_cmake_python_symlink_eagleye_msgs
[0.757s] [ 12%] Built target eagleye_msgs__rosidl_generator_c
[0.774s] [ 24%] Built target eagleye_msgs__rosidl_typesupport_cpp
[0.778s] [ 36%] Built target eagleye_msgs__rosidl_typesupport_fastrtps_cpp
[0.778s] [ 48%] Built target eagleye_msgs__rosidl_typesupport_introspection_cpp
[0.785s] [ 72%] Built target eagleye_msgs__rosidl_typesupport_fastrtps_c
[0.785s] [ 72%] Built target eagleye_msgs__rosidl_typesupport_c
[0.785s] [ 84%] Built target eagleye_msgs__rosidl_typesupport_introspection_c
[0.802s] [ 84%] Built target eagleye_msgs
[0.818s] [ 85%] Built target eagleye_msgs__py
[0.841s] [ 96%] Built target eagleye_msgs__rosidl_generator_py
[0.858s] [ 99%] Built target eagleye_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.858s] [100%] Built target eagleye_msgs__rosidl_typesupport_c__pyext
[0.859s] [100%] Built target eagleye_msgs__rosidl_typesupport_introspection_c__pyext
[1.021s] running egg_info
[1.023s] writing eagleye_msgs.egg-info/PKG-INFO
[1.023s] writing dependency_links to eagleye_msgs.egg-info/dependency_links.txt
[1.023s] writing top-level names to eagleye_msgs.egg-info/top_level.txt
[1.025s] reading manifest file 'eagleye_msgs.egg-info/SOURCES.txt'
[1.026s] writing manifest file 'eagleye_msgs.egg-info/SOURCES.txt'
[1.047s] [100%] Built target ament_cmake_python_build_eagleye_msgs_egg
[1.249s] Invoked command in '/home/mtl12345/autoware/build/eagleye_msgs' returned '0': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/rtklib_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/rtklib_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/rtklib_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/eagleye_msgs -- -j12 -l12
[1.886s] Invoking command in '/home/mtl12345/autoware/build/eagleye_msgs': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/rtklib_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/rtklib_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/rtklib_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mtl12345/autoware/build/eagleye_msgs
[2.286s] -- Install configuration: "Release"
[2.286s] -- Execute custom install script
