[0.049s] Invoking command in '/home/zhijie/autoware/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_rtc_msgs -- -j16 -l16
[0.876s] [  0%] Built target tier4_rtc_msgs__cpp
[0.876s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[0.876s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[0.876s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_cpp[0m
[0.876s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp[0m
[0.876s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.877s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c[0m
[0.877s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[0.877s] [ 36%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[0.877s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[0.877s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[0.877s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[0.877s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[0.877s] [ 83%] Built target tier4_rtc_msgs
[0.877s] [ 84%] Built target tier4_rtc_msgs__py
[0.877s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_generator_py[0m
[0.878s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[0.878s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.878s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.878s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_c__pyext[0m
[0.884s] [ 99%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[0.884s] [ 99%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.891s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[0.925s] running egg_info
[0.926s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[0.926s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[0.926s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[0.929s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[0.932s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[0.979s] [100%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[1.018s] Invoked command in '/home/zhijie/autoware/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_rtc_msgs -- -j16 -l16
[1.341s] Invoking command in '/home/zhijie/autoware/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_rtc_msgs
[1.390s] -- Install configuration: "Release"
[1.391s] -- Execute custom install script
[1.398s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
[1.399s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status.h
[1.401s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status_array.h
[1.401s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/command.h
[1.401s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_command.h
[1.401s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_response.h
[1.402s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status.h
[1.402s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status_array.h
