[0.161s] Invoking command in '/home/zhijie/autoware/build/dbw_fca_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/dbw_fca_msgs -- -j16 -l16
[0.218s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[0.232s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.232s] [  1%] Built target ament_cmake_python_symlink_dbw_fca_msgs
[0.639s] running egg_info
[0.639s] creating dbw_fca_msgs.egg-info
[0.639s] writing dbw_fca_msgs.egg-info/PKG-INFO
[0.639s] writing dependency_links to dbw_fca_msgs.egg-info/dependency_links.txt
[0.639s] writing top-level names to dbw_fca_msgs.egg-info/top_level.txt
[0.639s] writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[0.644s] reading manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[0.644s] writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[0.688s] [  1%] Built target ament_cmake_python_build_dbw_fca_msgs_egg
[53.120s] [ 91%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_vent_mode_s.c.o[0m
[53.212s] [ 92%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_watchdog_counter_s.c.o[0m
[53.303s] [ 92%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_wheel_position_report_s.c.o[0m
[53.405s] [ 92%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_wheel_speed_report_s.c.o[0m
[53.506s] [ 93%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_wiper_s.c.o[0m
[53.597s] [ 93%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_hvac_seat_s.c.o[0m
[53.687s] [ 94%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_hvac_button_cmd_s.c.o[0m
[53.783s] [ 94%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_high_beam_s.c.o[0m
[53.873s] [ 95%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_gear_report_s.c.o[0m
[53.978s] [ 95%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_gear_reject_s.c.o[0m
[54.071s] [ 95%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_gear_num_s.c.o[0m
[54.163s] [ 96%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_gear_s.c.o[0m
[54.255s] [ 96%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_gear_cmd_s.c.o[0m
[54.353s] [ 96%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_fuel_level_report_s.c.o[0m
[54.451s] [ 97%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_front_temp_s.c.o[0m
[54.543s] [ 97%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_front_fan_speed_s.c.o[0m
[54.634s] [ 97%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_door_cmd_s.c.o[0m
[54.732s] [ 98%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_brake_report_s.c.o[0m
[54.854s] [ 98%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_brake_info_report_s.c.o[0m
[54.954s] [ 98%] [32m[1mLinking C shared library rosidl_generator_py/dbw_fca_msgs/libdbw_fca_msgs__rosidl_generator_py.so[0m
[54.991s] [ 98%] Built target dbw_fca_msgs__rosidl_generator_py
[55.006s] [ 99%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/dbw_fca_msgs/_dbw_fca_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[55.386s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/dbw_fca_msgs/dbw_fca_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[55.419s] [ 99%] Built target dbw_fca_msgs__rosidl_typesupport_fastrtps_c__pyext
[55.434s] [100%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/dbw_fca_msgs/_dbw_fca_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[55.820s] [100%] [32m[1mLinking C shared library rosidl_generator_py/dbw_fca_msgs/dbw_fca_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[55.852s] [100%] Built target dbw_fca_msgs__rosidl_typesupport_c__pyext
[55.866s] [100%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/dbw_fca_msgs/_dbw_fca_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[56.228s] [100%] [32m[1mLinking C shared library rosidl_generator_py/dbw_fca_msgs/dbw_fca_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[56.260s] [100%] Built target dbw_fca_msgs__rosidl_typesupport_introspection_c__pyext
[56.270s] Invoked command in '/home/zhijie/autoware/build/dbw_fca_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/dbw_fca_msgs -- -j16 -l16
[56.622s] Invoking command in '/home/zhijie/autoware/build/dbw_fca_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/dbw_fca_msgs
[56.627s] -- Install configuration: "Release"
[56.628s] -- Execute custom install script
[56.628s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/ament_index/resource_index/rosidl_interfaces/dbw_fca_msgs
[56.636s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/brake_cmd.h
[56.642s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/brake_info_report.h
[56.648s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/brake_report.h
[56.654s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_cmd__functions.h
[56.661s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_cmd__struct.h
[56.667s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_cmd__type_support.h
[56.673s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_info_report__functions.h
[56.679s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_info_report__struct.h
[56.686s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_info_report__type_support.h
[56.692s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_report__functions.h
[56.698s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_report__struct.h
[56.704s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_report__type_support.h
[56.711s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/door_cmd__functions.h
[56.717s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/door_cmd__struct.h
[56.724s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/door_cmd__type_support.h
[56.730s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_fan_speed__functions.h
[56.737s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_fan_speed__struct.h
[56.744s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_fan_speed__type_support.h
[56.750s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_temp__functions.h
[56.757s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_temp__struct.h
[56.763s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_temp__type_support.h
[56.769s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/fuel_level_report__functions.h
[56.776s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/fuel_level_report__struct.h
[56.782s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/fuel_level_report__type_support.h
[56.788s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear__functions.h
[56.795s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear__struct.h
[56.801s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear__type_support.h
[56.808s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_cmd__functions.h
[56.814s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_cmd__struct.h
[56.820s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_cmd__type_support.h
[56.826s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_num__functions.h
[56.832s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_num__struct.h
[56.839s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_num__type_support.h
[56.845s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_reject__functions.h
[56.851s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_reject__struct.h
[56.857s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_reject__type_support.h
[56.864s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_report__functions.h
[56.870s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_report__struct.h
[56.876s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_report__type_support.h
[56.882s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/high_beam__functions.h
[56.889s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/high_beam__struct.h
[56.895s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/high_beam__type_support.h
[56.901s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_button_cmd__functions.h
[56.907s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_button_cmd__struct.h
[56.914s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_button_cmd__type_support.h
[56.920s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_seat__functions.h
[56.927s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_seat__struct.h
[56.933s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_seat__type_support.h
[56.940s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/ignition__functions.h
[56.946s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/ignition__struct.h
[56.953s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/ignition__type_support.h
[56.960s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc1_report__functions.h
[56.966s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc1_report__struct.h
[56.973s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc1_report__type_support.h
[56.979s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc2_report__functions.h
[56.986s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc2_report__struct.h
[56.993s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc2_report__type_support.h
[56.999s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc_cmd__functions.h
[57.005s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc_cmd__struct.h
[57.012s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc_cmd__type_support.h
[57.018s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_cmd__functions.h
[57.025s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_cmd__struct.h
[57.032s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_cmd__type_support.h
[57.038s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_report__functions.h
[57.044s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_report__struct.h
[57.050s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_report__type_support.h
[57.057s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_cmd__functions.h
[57.063s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_cmd__struct.h
[57.069s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_cmd__type_support.h
[57.076s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_info_report__functions.h
[57.082s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_info_report__struct.h
[57.089s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_info_report__type_support.h
[57.095s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_report__functions.h
[57.102s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_report__struct.h
[57.110s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_report__type_support.h
[57.117s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/tire_pressure_report__functions.h
[57.123s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/tire_pressure_report__struct.h
[57.130s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/tire_pressure_report__type_support.h
[57.136s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/turn_signal__functions.h
[57.143s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/turn_signal__struct.h
[57.149s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/turn_signal__type_support.h
[57.156s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/vent_mode__functions.h
[57.162s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/vent_mode__struct.h
[57.169s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/vent_mode__type_support.h
[57.175s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/watchdog_counter__functions.h
[57.182s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/watchdog_counter__struct.h
[57.188s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/watchdog_counter__type_support.h
[57.195s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_position_report__functions.h
[57.202s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_position_report__struct.h
[57.208s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_position_report__type_support.h
[57.215s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_speed_report__functions.h
[57.221s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_speed_report__struct.h
[57.228s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_speed_report__type_support.h
[57.234s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wiper__functions.h
[57.240s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wiper__struct.h
[57.246s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wiper__type_support.h
[57.253s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/door_cmd.h
[57.259s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/front_fan_speed.h
[57.265s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/front_temp.h
[57.272s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/fuel_level_report.h
[57.278s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/gear.h
[57.284s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/gear_cmd.h
[57.290s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/gear_num.h
[57.297s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/gear_reject.h
[57.303s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/gear_report.h
[57.310s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/high_beam.h
[57.316s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/hvac_button_cmd.h
[57.323s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/hvac_seat.h
[57.329s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/ignition.h
[57.335s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/misc1_report.h
[57.342s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/misc2_report.h
[57.348s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/misc_cmd.h
[57.355s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/rosidl_generator_c__visibility_control.h
[57.361s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/steering_cmd.h
[57.368s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/steering_report.h
[57.374s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/throttle_cmd.h
[57.381s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/throttle_info_report.h
[57.388s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/throttle_report.h
[57.394s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/tire_pressure_report.h
[57.401s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/turn_signal.h
[57.407s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/vent_mode.h
[57.414s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/watchdog_counter.h
[57.420s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/wheel_position_report.h
[57.426s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/wheel_speed_report.h
[57.433s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/wiper.h
[57.439s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/environment/library_path.sh
[57.446s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/environment/library_path.dsv
[57.453s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_cmd__rosidl_typesupport_fastrtps_c.h
[57.459s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_info_report__rosidl_typesupport_fastrtps_c.h
[57.466s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_report__rosidl_typesupport_fastrtps_c.h
[57.472s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/door_cmd__rosidl_typesupport_fastrtps_c.h
