[0.828s] Invoking command in '/home/mtl12345/autoware/build/tier4_control_msgs': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/tier4_control_msgs -- -j12 -l12
[0.884s] [  1%] Built target tier4_control_msgs__cpp
[0.888s] [ 12%] Built target tier4_control_msgs__rosidl_generator_c
[0.893s] [ 12%] Built target ament_cmake_python_symlink_tier4_control_msgs
[0.933s] [ 24%] Built target tier4_control_msgs__rosidl_typesupport_cpp
[0.948s] [ 35%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[0.953s] [ 47%] Built target tier4_control_msgs__rosidl_typesupport_c
[0.958s] [ 58%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c
[0.960s] [ 70%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.962s] [ 81%] Built target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[1.013s] [ 81%] Built target tier4_control_msgs
[1.031s] [ 82%] Built target tier4_control_msgs__py
[1.073s] [ 93%] Built target tier4_control_msgs__rosidl_generator_py
[1.145s] [ 95%] Built target tier4_control_msgs__rosidl_typesupport_c__pyext
[1.148s] [ 97%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.159s] [100%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
[1.431s] running egg_info
[1.435s] writing tier4_control_msgs.egg-info/PKG-INFO
[1.435s] writing dependency_links to tier4_control_msgs.egg-info/dependency_links.txt
[1.436s] writing top-level names to tier4_control_msgs.egg-info/top_level.txt
[1.441s] reading manifest file 'tier4_control_msgs.egg-info/SOURCES.txt'
[1.443s] writing manifest file 'tier4_control_msgs.egg-info/SOURCES.txt'
[1.494s] [100%] Built target ament_cmake_python_build_tier4_control_msgs_egg
[1.519s] Invoked command in '/home/mtl12345/autoware/build/tier4_control_msgs' returned '0': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/tier4_control_msgs -- -j12 -l12
[1.738s] Invoking command in '/home/mtl12345/autoware/build/tier4_control_msgs': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mtl12345/autoware/build/tier4_control_msgs
[2.060s] -- Install configuration: "Release"
[2.060s] -- Execute custom install script
[2.060s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_control_msgs
[2.060s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__functions.h
[2.060s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__struct.h
[2.060s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__type_support.h
[2.061s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__functions.h
[2.061s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__struct.h
[2.061s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__type_support.h
[2.061s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__functions.h
[2.061s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__struct.h
[2.062s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__type_support.h
[2.062s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__functions.h
[2.062s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__struct.h
[2.062s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__type_support.h
[2.062s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__functions.h
[2.062s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__struct.h
[2.062s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__type_support.h
[2.062s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/external_command_selector_mode.h
[2.063s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/gate_mode.h
[2.064s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/is_paused.h
[2.064s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/is_start_requested.h
[2.064s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/is_stopped.h
[2.064s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/rosidl_generator_c__visibility_control.h
[2.064s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__functions.h
[2.064s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__struct.h
[2.064s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__type_support.h
[2.065s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__functions.h
[2.065s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__struct.h
[2.065s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__type_support.h
[2.065s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_stop__functions.h
[2.065s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_stop__struct.h
[2.065s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_stop__type_support.h
[2.065s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/external_command_select.h
[2.065s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/set_pause.h
[2.065s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/set_stop.h
[2.065s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/library_path.sh
[2.065s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/library_path.dsv
[2.066s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__rosidl_typesupport_fastrtps_c.h
[2.066s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__rosidl_typesupport_fastrtps_c.h
[2.066s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__rosidl_typesupport_fastrtps_c.h
[2.066s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__rosidl_typesupport_fastrtps_c.h
[2.066s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_stopped__rosidl_typesupport_fastrtps_c.h
[2.066s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.066s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__rosidl_typesupport_fastrtps_c.h
[2.066s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__rosidl_typesupport_fastrtps_c.h
