[0.771s] Invoking command in '/home/mtl12345/autoware/build/tier4_api_msgs': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_system_msgs:/home/mtl12345/autoware/install/tier4_planning_msgs:/home/mtl12345/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_system_msgs:/home/mtl12345/autoware/install/tier4_planning_msgs:/home/mtl12345/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/tier4_system_msgs/lib:/home/mtl12345/autoware/install/tier4_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/tier4_api_msgs -- -j12 -l12
[1.124s] [  0%] Built target tier4_api_msgs__cpp
[1.125s] [ 12%] Built target tier4_api_msgs__rosidl_generator_c
[1.125s] [ 12%] Built target ament_cmake_python_symlink_tier4_api_msgs
[1.125s] [ 24%] Built target tier4_api_msgs__rosidl_typesupport_c
[1.125s] [ 35%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_cpp
[1.126s] [ 47%] Built target tier4_api_msgs__rosidl_typesupport_cpp
[1.126s] [ 59%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c
[1.127s] [ 77%] Built target tier4_api_msgs__rosidl_typesupport_introspection_cpp
[1.127s] [ 83%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c
[1.127s] [ 83%] Built target tier4_api_msgs
[1.128s] [ 84%] Built target tier4_api_msgs__py
[1.128s] [ 95%] Built target tier4_api_msgs__rosidl_generator_py
[1.128s] [ 98%] Built target tier4_api_msgs__rosidl_typesupport_c__pyext
[1.128s] [100%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.129s] [100%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c__pyext
[1.129s] running egg_info
[1.129s] writing tier4_api_msgs.egg-info/PKG-INFO
[1.130s] writing dependency_links to tier4_api_msgs.egg-info/dependency_links.txt
[1.130s] writing top-level names to tier4_api_msgs.egg-info/top_level.txt
[1.130s] reading manifest file 'tier4_api_msgs.egg-info/SOURCES.txt'
[1.130s] writing manifest file 'tier4_api_msgs.egg-info/SOURCES.txt'
[1.145s] [100%] Built target ament_cmake_python_build_tier4_api_msgs_egg
[1.549s] Invoked command in '/home/mtl12345/autoware/build/tier4_api_msgs' returned '0': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_system_msgs:/home/mtl12345/autoware/install/tier4_planning_msgs:/home/mtl12345/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_system_msgs:/home/mtl12345/autoware/install/tier4_planning_msgs:/home/mtl12345/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/tier4_system_msgs/lib:/home/mtl12345/autoware/install/tier4_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/tier4_api_msgs -- -j12 -l12
[2.036s] Invoking command in '/home/mtl12345/autoware/build/tier4_api_msgs': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_system_msgs:/home/mtl12345/autoware/install/tier4_planning_msgs:/home/mtl12345/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_system_msgs:/home/mtl12345/autoware/install/tier4_planning_msgs:/home/mtl12345/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/tier4_system_msgs/lib:/home/mtl12345/autoware/install/tier4_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mtl12345/autoware/build/tier4_api_msgs
[2.108s] -- Install configuration: "Release"
[2.108s] -- Execute custom install script
[2.108s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_api_msgs
