[0.111s] Invoking command in '/home/zhijie/autoware/build/lidar_centerpoint_tvm': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tvm_utility:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tvm_utility:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tvm_utility/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/lidar_centerpoint_tvm -- -j16 -l16
[0.252s] Invoked command in '/home/zhijie/autoware/build/lidar_centerpoint_tvm' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tvm_utility:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tvm_utility:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tvm_utility/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/lidar_centerpoint_tvm -- -j16 -l16
[0.379s] Invoking command in '/home/zhijie/autoware/build/lidar_centerpoint_tvm': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tvm_utility:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tvm_utility:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tvm_utility/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/lidar_centerpoint_tvm
[0.709s] -- Install configuration: "Release"
[0.709s] -- Execute custom install script
[0.710s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/centerpoint_config.hpp
[0.710s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/centerpoint_tvm.hpp
[0.710s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/node.hpp
[0.710s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/postprocess/circle_nms.hpp
[0.711s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/postprocess/generate_detected_boxes.hpp
[0.711s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/preprocess/generate_features.hpp
[0.711s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/preprocess/pointcloud_densification.hpp
[0.711s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/preprocess/voxel_generator.hpp
[0.711s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/ros_utils.hpp
[0.711s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/single_inference_node.hpp
[0.711s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/utils.hpp
[0.711s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/visibility_control.hpp
[0.711s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/share/ament_index/resource_index/package_run_dependencies/lidar_centerpoint_tvm
[0.711s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/share/ament_index/resource_index/parent_prefix_path/lidar_centerpoint_tvm
[0.712s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/environment/ament_prefix_path.sh
[0.712s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/environment/ament_prefix_path.dsv
[0.712s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/environment/path.sh
[0.712s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/environment/path.dsv
[0.713s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/local_setup.bash
[0.713s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/local_setup.sh
[0.713s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/local_setup.zsh
[0.713s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/local_setup.dsv
[0.713s] -- Symlinking: /home/zhijie/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/package.dsv
[0.713s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/share/ament_index/resource_index/packages/lidar_centerpoint_tvm
[0.713s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/cmake/ament_cmake_export_dependencies-extras.cmake
[0.713s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/cmake/ament_cmake_export_include_directories-extras.cmake
[0.713s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/cmake/lidar_centerpoint_tvmConfig.cmake
[0.713s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/cmake/lidar_centerpoint_tvmConfig-version.cmake
[0.714s] -- Up-to-date symlink: /home/zhijie/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/package.xml
[0.767s] Invoked command in '/home/zhijie/autoware/build/lidar_centerpoint_tvm' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tvm_utility:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tvm_utility:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tvm_utility/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/lidar_centerpoint_tvm
