source;share/heaphook/hook/cmake_prefix_path.ps1
source;share/heaphook/hook/cmake_prefix_path.dsv
source;share/heaphook/hook/cmake_prefix_path.sh
source;share/heaphook/hook/ld_library_path_lib.ps1
source;share/heaphook/hook/ld_library_path_lib.dsv
source;share/heaphook/hook/ld_library_path_lib.sh
source;share/heaphook/hook/path.ps1
source;share/heaphook/hook/path.dsv
source;share/heaphook/hook/path.sh
source;share/heaphook/hook/pythonscriptspath.ps1
source;share/heaphook/hook/pythonscriptspath.dsv
source;share/heaphook/hook/pythonscriptspath.sh
source;share/heaphook/local_setup.bash
source;share/heaphook/local_setup.dsv
source;share/heaphook/local_setup.ps1
source;share/heaphook/local_setup.sh
source;share/heaphook/local_setup.zsh
